7;5;86.2;26.2;
7;4;90.6;35.4;
7;4;90.6;43.7;
8;6;91.7;33.3;
8;6;89.3;51.3;
8;6;92.3;85.3;
8;6;92.3;88.9;
8;6;91.5;145.4;
8;6;91;129.5;
7;5;92.5;88;
7;5;92.5;88;
7;5;92.8;73.2;
6;5;63.5;70.8;
6;5;90.9;126.5;
6;5;92.9;133.3;
6;5;93.3;141.2;
5;5;91.7;35.8;
8;5;84.9;32.8;
6;4;89.2;27.9;
6;4;86.3;27.4;
6;4;91;129.5;
5;4;91.8;78.5;
7;4;94.3;96.3;
7;4;90.2;110.9;
7;4;93.5;139.4;
7;4;91.4;142.4;
7;4;92.4;117.9;
7;4;90.9;126.5;
6;3;93.4;145.4;
6;3;93.5;149.3;
6;3;94.3;85.1;
6;3;88.6;91.8;
6;3;88.6;69.7;
6;3;91.7;75.6;
6;3;91.8;78.5;
6;3;90.3;80.7;
6;3;90.6;35.4;
7;4;90;41.5;
7;3;90.6;43.7;
4;4;88.1;25.7;
4;4;79.5;60.6;
4;4;90.2;96.9;
4;4;94.8;108.3;
4;4;92.5;88;
4;4;90.1;82.9;
5;6;94.3;85.1;
5;6;90.9;126.5;
6;6;94.2;62.3;
4;4;87.2;23.9;
4;4;87.6;52.2;
4;4;92.9;137;
4;3;90.2;99.6;
4;3;92.1;111.2;
4;3;92.1;111.2;
4;3;91.7;114.3;
4;3;92.9;137;
4;3;90.3;80.7;
4;3;92.6;46.5;
2;2;84;9.3;
2;2;86.6;13.2;
2;2;89.3;51.3;
2;2;89.3;51.3;
2;2;93;75.3;
2;2;90.2;99.6;
2;2;91.1;103.2;
2;2;91.7;114.3;
2;2;92.4;117.9;
2;2;92.4;117.9;
2;2;92.4;117.9;
4;5;91.7;33.3;
4;5;91.2;48.3;
4;5;94.3;85.1;
5;4;91.7;33.3;
5;4;88.8;147.3;
5;4;93.3;141.2;
9;9;84.2;6.8;
9;9;86.6;13.2;
1;3;87.6;52.2;
1;2;90.1;108;
1;2;91;121.2;
1;2;91.4;142.4;
1;2;90.2;99.6;
1;2;94.8;108.3;
1;2;92.1;111.2;
1;2;91.7;114.3;
1;2;92.9;137;
1;2;92.9;137;
1;2;92.9;137;
1;2;93.5;149.3;
6;5;91.7;35.8;
6;5;90.2;96.9;
8;6;91.7;35.8;
